name,price,image_url,description,color,in_stock,category,stock_quantity,id,created_date,updated_date,created_by_id,created_by,is_sample
"Красная роза","150","https://base44.app/api/apps/68fccd96df46738119dc771a/files/public/68fccd96df46738119dc771a/dfa6f5ffb_image-gen.png","Классическая красная роза","красный","true","розы","0","68fcce78ca161d9a37e79bf8","2025-10-25T13:19:52.225000","2025-10-27T22:54:12.851000","68fccd96df46738119dc771b","[email]","false"
"Розовая роза","140","https://base44.app/api/apps/68fccd96df46738119dc771a/files/public/68fccd96df46738119dc771a/f8c5e4b06_envato-labs-image-edit.png","Нежная розовая роза","розовый","false","розы","0","68fcce78ca161d9a37e79bf9","2025-10-25T13:19:52.225000","2025-10-27T22:54:12.336000","68fccd96df46738119dc771b","[email]","false"
"Белая роза","145","https://images.unsplash.com/photo-1563241527-3004b7be0ffd?w=400&q=80","Элегантная белая роза","белый","true","розы","13","68fcce78ca161d9a37e79bfa","2025-10-25T13:19:52.225000","2025-10-27T22:54:13.311000","68fccd96df46738119dc771b","[email]","false"
"Розовый тюльпан","90","https://images.unsplash.com/photo-1520763185298-1b434c919102?w=400&q=80","Весенний розовый тюльпан","розовый","true","тюльпаны","11","68fcce78ca161d9a37e79bfb","2025-10-25T13:19:52.225000","2025-10-27T04:57:05.330000","68fccd96df46738119dc771b","[email]","false"
"Желтый тюльпан","85","https://images.unsplash.com/photo-1582664806392-935ad4c00b5c?w=400&q=80","Яркий желтый тюльпан","желтый","true","тюльпаны","9","68fcce78ca161d9a37e79bfc","2025-10-25T13:19:52.225000","2025-10-27T02:30:10.591000","68fccd96df46738119dc771b","[email]","false"
"Розовый пион","200","https://images.unsplash.com/photo-1527529482837-4698179dc6ce?w=400&q=80","Роскошный розовый пион","розовый","true","пионы","9","68fcce78ca161d9a37e79bfd","2025-10-25T13:19:52.225000","2025-10-27T02:30:07.805000","68fccd96df46738119dc771b","[email]","false"
"Белая орхидея","250","https://images.unsplash.com/photo-1507878866276-a947ef722fee?w=400&q=80","Изысканная белая орхидея","белый","true","орхидеи","2","68fcce78ca161d9a37e79bfe","2025-10-25T13:19:52.225000","2025-10-27T02:30:08.920000","68fccd96df46738119dc771b","[email]","false"
"Розовая эустома","120","https://images.unsplash.com/photo-1490750967868-88aa4486c946?w=400&q=80","Нежная розовая эустома","розовый","true","эустома","2","68fcce78ca161d9a37e79bff","2025-10-25T13:19:52.225000","2025-10-27T02:30:09.484000","68fccd96df46738119dc771b","[email]","false"
"Белая лилия","180","https://base44.app/api/apps/68fccd96df46738119dc771a/files/public/68fccd96df46738119dc771a/228f09d47_image-gen1.png","Ароматная белая лилия","белый","true","лилии","20","68fcce78ca161d9a37e79c00","2025-10-25T13:19:52.225000","2025-10-27T04:27:06.243000","68fccd96df46738119dc771b","[email]","false"
"Эвкалипт","50","https://images.unsplash.com/photo-1605379399642-870262d3d051?w=400&q=80","Декоративная зелень","микс","true","зелень","20","68fcce78ca161d9a37e79c01","2025-10-25T13:19:52.225000","2025-10-25T17:33:05.614000","68fccd96df46738119dc771b","[email]","false"